Datetime,Tweet Id,Text,Username
2022-06-08 23:59:59+00:00,1534686710893789185,"Great succinct thread on where we find ourselves in the third year of the pandemic.
1. Covid will never be endemic. 2. Learning to live with it doesn't mean we leave at risk people behind 3. Address the air problem indoors 4.Vaccines alone don't work. 
https://t.co/1cT6RpuNrA",ken_lagerfeld
2022-06-08 23:59:59+00:00,1534686710084141056,"@LizardSF @dandrezner @TheRickWilson Dereliction of duties. No Covid vaccine roll out plan, no Transition Plans, no meeting with the Biden team.  Nothing. Complete and utter dereliction of duty.",TBarCo2
2022-06-08 23:59:38+00:00,1534686620393275392,What Would a Novavax Covid-19 Vaccine Mean in the US? | News World Express https://t.co/qFsvnKzu21,tanveers2021
2022-06-08 23:59:36+00:00,1534686614068285440,@middlingobiwan I used to believe that as well. I spent my entire adult life vaccinating people. I wouldn't give my dog the covid vaccine. It should have been recalled after a few deaths. It would have been off the market if we were living during a normal time.,SpringSteps
2022-06-08 23:59:34+00:00,1534686604937383937,"But how would pregnant people access this? 🤔

Pregnant people can receive a DTAP vaccine during every pregnancy, at the preferred interval based on fetus age, regardless of their last date of vaccine.
When will we allow pregnant women to make this choice with the covid vaccine? https://t.co/Pap952BbqQ",mamam00se
2022-06-08 23:58:59+00:00,1534686458212147202,Cue the anti-vaxxers blaming the covid vaccine for a joint issue I’ve had for many many years.,thesassymicrobe
2022-06-08 23:58:57+00:00,1534686450389700608,@NSFWPoliticsNow @noovohreesh @blackbear93 @StrikeDebt @bergeronprocess COVID still here right? What about the testing they stopped doing? What about the vaccine not being free anymore? What about everything that isn't just UE? Also UE being under 4% means nothing when people need 2-3 jobs and still aren't making it. And UE measures are shit anyway.,MutherFrakinDC
2022-06-08 23:58:57+00:00,1534686449584418816,"@Sarah77414568 I'm not COVID vaccinated; but I'm definitely gonna get a smallpox vaccine (87% effective) when &amp; if they become available in NZ , to protect against the dreaded MonkeyPox when it gets here.",fetheringmynest
2022-06-08 23:58:47+00:00,1534686408866033664,@sir19631 @SimonJamesOShea @AnnieIrish68 @BluewoodHomes The vaccines? Yes they most certainly can be and they are shown to only have a 1% efficacy rate after several weeks. Not worth the risk. You're better off getting a mild case of Covid and getting over it to have 10% more immunity,anomadheart
2022-06-08 23:58:43+00:00,1534686391929434112,"Another interesting slide, this one from @VoiceOfFranky, a poll: if they believe Russia has committed war crimes in Ukraine. Responses depended on how many Covid vaccines the respondents have received.

- 88% of those with 3 vaccines say yes.
- 32% of vaccines refusers say yes. https://t.co/74Y77eKoIV",politicalplayer
2022-06-08 23:58:24+00:00,1534686311717675008,"@LauraMiers Just so you are aware Laura, the tweet of yours above this one has incorrectly been flagged as misleading

You are not anti vaccine, &amp; you were simply pointing out that the risk of long COVID is not eliminated by vaccination, it is only reduced 

https://t.co/hJxsQjx2BP",0bj3ctivity
2022-06-08 23:58:08+00:00,1534686245913300997,The FDA is an Epic Fail! FDA Panel Recommends Novavax COVID Vaccine Despite Heart Inflammation Concerns https://t.co/EI1BL61Ul1,CommunicatorJae
2022-06-08 23:58:04+00:00,1534686227248857088,"Researchers in France –Turkey begun to establish an alarming link between an incurable, degenerative brain disease called Creutzfeldt-Jakob disease (CJD) and the experimental Covid-19 vaccine. CJD is a “rare” disease that is caused by abnormal infectious proteins in the brain
GP",owhy3
2022-06-08 23:58:00+00:00,1534686210517499908,"@NYCHealthCommr Nobody wants this garbage anymore. They keep making them to flush them down the toilet. Millions of COVID vaccines doses have been wasted in the United States according to data from the Centers for Disease Control  

https://t.co/RZ1YrxLcHK",IDontrustBiden
2022-06-08 23:57:55+00:00,1534686190875693057,And they have the nerve. Biden to go on twitter. At the time he took office know the economy did not stall and covid was not out of control they made the vaccine so you could use it and you lied about that your economic plan is terrible robust recovery are you kidding everybody's,arlyn_lyons
2022-06-08 23:57:18+00:00,1534686036009549824,"This Major City Just Announced ""High Alert"" Level of COVID

#news #coronavirustips #covidvaccine #coronavirus
https://t.co/I6ysyJ9gbT",justano23327712
2022-06-08 23:56:57+00:00,1534685945277972480,"So When Will Pandemic ""End""? Here's What Experts Say

#coronavirus #news #coronavirustips #health #covidvaccine
https://t.co/6gOgAFKqOu",vinaymur
2022-06-08 23:56:45+00:00,1534685896351842304,What Would a Novavax Covid-19 Vaccine Mean in the US? https://t.co/wrg3Q0JMv3,theyashvii
2022-06-08 23:56:40+00:00,1534685875396915200,@defund_fedgov22's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,defund_fedgov22
2022-06-08 23:56:39+00:00,1534685872523714560,Comirnaty and Pfizer-BioNTech COVID-19 Vaccine https://t.co/CfZ4x6ZEPl,LaciRoy20
2022-06-08 23:56:33+00:00,1534685847613841408,"Moderna says updated COVID booster is superior to original vaccine shots, could begin shipping by August https://t.co/KLVOZLpjoU",1patogh
