in_stock_id,in_stock_quantity,product_in_stock,region,harvest_date,date_1,month_1,year_1
1,1158,4225,Albany,2-Jan-15,2,1,2015
2,1980,4225,Albany,11-Jan-15,11,1,2015
3,1626,4225,Albany,23-Jan-15,23,1,2015
4,1814,4225,Albany,29-Jan-15,29,1,2015
5,1552,4225,Albany,5-Feb-15,5,2,2015
6,1858,4771,Albany,7-Feb-15,7,2,2015
7,1908,4225,Albany,12-Feb-15,12,2,2015
8,1017,4225,Albany,24-Feb-15,24,2,2015
9,1146,4771,Albany,6-Mar-15,6,3,2015
10,1429,4771,Albany,9-Mar-15,9,3,2015
11,1707,4771,Columbus,12-Mar-15,12,3,2015
12,1574,4771,DallasFtWorth,20-Mar-15,20,3,2015
13,1947,4225,Denver,30-Mar-15,30,3,2015
14,1461,4225,Denver,9-Apr-15,9,4,2015
15,1653,4225,Denver,23-Apr-15,23,4,2015
16,5074,4771,Denver,4-May-15,4,5,2015
17,6810,4771,HarrisburgScranton,9-May-15,9,5,2015
18,6907,4771,HarrisburgScranton,18-May-15,18,5,2015
19,5395,4046,HarrisburgScranton,29-May-15,29,5,2015
20,6539,4771,HarrisburgScranton,4-Jun-15,4,6,2015
21,5496,4771,HarrisburgScranton,6-Jun-15,6,6,2015
22,6745,4046,HarrisburgScranton,14-Jun-15,14,6,2015
23,5761,4771,HarrisburgScranton,23-Jun-15,23,6,2015
24,6125,4771,HarrisburgScranton,1-Jul-15,1,7,2015
25,6947,4046,Detroit,5-Jul-15,5,7,2015
26,6734,4771,HarrisburgScranton,12-Jul-15,12,7,2015
27,6837,4771,HarrisburgScranton,20-Jul-15,20,7,2015
28,6342,4771,Detroit,26-Jul-15,26,7,2015
29,6466,4046,Detroit,3-Aug-15,3,8,2015
30,4295,4771,GrandRapids,12-Aug-15,12,8,2015
31,5847,4771,GreatLakes,20-Aug-15,20,8,2015
32,7045,4771,GrandRapids,26-Aug-15,26,8,2015
33,7171,4046,GreatLakes,27-Aug-15,27,8,2015
34,7254,4771,GrandRapids,6-Sep-15,6,9,2015
35,5024,4771,Albany,12-Sep-15,12,9,2015
36,5444,4771,Albany,23-Sep-15,23,9,2015
37,7218,4046,Columbus,28-Sep-15,28,9,2015
38,7147,4771,DallasFtWorth,3-Oct-15,3,10,2015
39,7970,4771,Denver,10-Oct-15,10,10,2015
40,6126,4771,Denver,20-Oct-15,20,10,2015
41,5182,4046,Boise,24-Oct-15,24,10,2015
42,7115,4771,Boston,29-Oct-15,29,10,2015
43,7588,4771,BuffaloRochester,5-Nov-15,5,11,2015
44,1595,4046,California,14-Nov-15,14,11,2015
45,1525,4771,Charlotte,20-Nov-15,20,11,2015
46,1345,4771,HarrisburgScranton,2-Dec-15,2,12,2015
47,966,4771,HarrisburgScranton,4-Dec-15,4,12,2015
48,504,4046,HarrisburgScranton,18-Dec-15,18,12,2015
49,963,4771,Detroit,28-Dec-15,28,12,2015
50,1346,4771,HarrisburgScranton,7-Jan-16,7,1,2016
51,1879,4046,Chicago,15-Jan-16,15,1,2016
52,1286,4771,CincinnatiDayton,19-Jan-16,19,1,2016
53,864,4771,CincinnatiDayton,28-Jan-16,28,1,2016
54,576,4046,CincinnatiDayton,2-Feb-16,2,2,2016
55,1918,4771,CincinnatiDayton,8-Feb-16,8,2,2016
56,1921,4771,CincinnatiDayton,16-Feb-16,16,2,2016
57,1099,4046,CincinnatiDayton,26-Feb-16,26,2,2016
58,1294,4771,CincinnatiDayton,2-Mar-16,2,3,2016
